id,system_type_id,maan_node_id,node_id,system_name,system_capacity_id,is_hub,ip_address,maintenance_terminal_id,commissioned_on,s_no,make,remark,status,created_at,updated_at
f0a7f4dd-4c5f-4a0a-b11e-a7460b85c6e6,944f170d-da50-41e6-9040-dea5f7bf9dfa,,77404e58-8249-4cd1-b031-0bcdfa97b941,MALLICKPUR II,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:18.345427+00,2025-12-07 14:47:18.345427+00
f3c35045-7ae4-4f84-92fa-4e3adad52686,7874595b-5650-477e-8d88-e4cedbe025e2,,b5bfbef5-356c-499b-ad2b-351b7ed6a845,BARUIPUR B1,3beb3ea2-55a4-48da-a7fa-f7c9ccf7de79,false,10.123.138.196,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:18.463172+00,2025-12-07 14:47:18.463172+00
f3e42d50-7a25-45db-bb84-d92ca037eba6,a33ec7ee-b51c-4921-b0ec-bcf0caab3834,KO-KTD-A32-JU-2025,f9ff6e66-4926-4fda-a275-9671f294e925,JULPIA A3(CAT2) /1,b63e879c-6b09-402f-8958-a45a023e4339,true,10.127.0.73,e6222b47-7f08-4ff1-8c75-86b6b5b0a648,,,,,true,2025-12-07 14:47:18.587392+00,2025-12-09 15:52:28.479391+00
f41b9b38-2e8b-426c-b591-0c865830ac4d,fc077b05-1bfc-414c-9549-13b0f6d3e230,,376e5b44-4294-4b61-a411-2df818899fd0,MISSION ADM16/R-131,,true,10.119.23.112,,,,TEJAS,,true,2025-12-07 14:47:18.701875+00,2025-12-07 14:47:42.787796+00
f4200d7f-c7cc-46fc-9341-bfcea66fe4a7,944f170d-da50-41e6-9040-dea5f7bf9dfa,,42c2c9fd-b5bb-408e-a94a-2e1b0b145177,Narendrapur Station,3830d349-f4ce-4391-9796-111cbf942a6f,false,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:18.821112+00,2025-12-07 14:47:45.94771+00
f48c22d7-e745-4a15-886a-b0e962071ce7,7874595b-5650-477e-8d88-e4cedbe025e2,,f9ff6e66-4926-4fda-a275-9671f294e925,JULPIA B1,3beb3ea2-55a4-48da-a7fa-f7c9ccf7de79,true,10.123.136.3,e6222b47-7f08-4ff1-8c75-86b6b5b0a648,,,,,true,2025-12-11 06:14:35.468177+00,2025-12-11 06:14:35.468177+00
f4cadc29-e429-47be-9c5a-73838734809c,7874595b-5650-477e-8d88-e4cedbe025e2,,c138183e-c7e4-490b-94fe-8bf5ba7af699,TBZ_10.123.25.134 B2,8e4dde01-4900-4fa5-a9e5-9b89bfe2663a,true,10.123.25.134,3ea19950-a073-432c-8535-43630aeb1e5e,,,,,true,2025-12-11 07:31:34.596386+00,2025-12-11 07:31:34.596386+00
f531e5c1-0228-44c3-a1c6-bc4ba1127bee,944f170d-da50-41e6-9040-dea5f7bf9dfa,,abfa36d3-d0ed-486e-8f97-62651f7a9b9e,KAMALGAZI,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:18.950141+00,2025-12-07 14:47:45.94771+00
f551aa93-c82b-4883-b498-c39e8c2bf327,7874595b-5650-477e-8d88-e4cedbe025e2,,286ec15e-6eee-488e-9fd8-16b7fb859853,BARUIPUR STATION BAZAR NODE 2 A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.243,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:19.062106+00,2025-12-07 14:47:19.062106+00
f96417b1-fa0d-4892-9ec5-013448e933ce,944f170d-da50-41e6-9040-dea5f7bf9dfa,,aeaa6688-ca5f-4a9d-9d72-28ac13063d15,BARENDRA PARA,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:19.184004+00,2025-12-07 14:47:44.632567+00
f9fafe4e-cd78-4d47-ba73-80764c430a7e,7874595b-5650-477e-8d88-e4cedbe025e2,,b5bfbef5-356c-499b-ad2b-351b7ed6a845,BARUIPUR A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.220,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:19.299669+00,2025-12-07 14:47:19.299669+00
fa97a97e-ffe1-4921-b13a-0b90e324e2b5,7874595b-5650-477e-8d88-e4cedbe025e2,,45f1a024-b36f-465a-8896-125399380cb6,HARINAVI NODE 8 A1,42f21547-e070-4a94-a13d-d4f158e51fc1,false,10.123.138.217,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:19.424854+00,2025-12-07 14:47:19.424854+00
fb960b2f-9c6a-4c19-b419-b013aa07b908,a33ec7ee-b51c-4921-b0ec-bcf0caab3834,KO-KTD-A32-BO-2026,4655a834-c64f-48c8-90a0-6e4f9654acf1,BORAL A3(CAT2) /1,b63e879c-6b09-402f-8958-a45a023e4339,true,10.127.0.74,4bc2a086-b131-47e1-9c20-f10650c0196d,,Part #-140-SKU000111-P S/N- AA-0924-29-5112,,,true,2025-12-07 14:47:19.540919+00,2025-12-09 15:47:59.459866+00
fd2b2e83-2967-4e16-a538-efbb02043f22,7874595b-5650-477e-8d88-e4cedbe025e2,,a3908bf9-bace-48d4-83d2-56e9c5485c2f,PARK CIRCUS B1,3beb3ea2-55a4-48da-a7fa-f7c9ccf7de79,false,10.123.25.138,b548ad4b-2aab-4173-a958-c74f303022ce,,,,,true,2025-12-08 11:42:18.070499+00,2025-12-08 11:42:18.070499+00
fff0aa00-9549-4855-9936-96c96a656483,944f170d-da50-41e6-9040-dea5f7bf9dfa,,3d9eeaab-d37e-404f-aa62-c8c7a75467b5,GOVINDAPUR,3830d349-f4ce-4391-9796-111cbf942a6f,true,,4bc2a086-b131-47e1-9c20-f10650c0196d,,,,,true,2025-12-07 14:47:19.663056+00,2025-12-07 14:47:43.400082+00
