id,name,node_type_id,latitude,longitude,maintenance_terminal_id,remark,status,created_at,updated_at
e66c5beb-db7a-40d0-b4d3-90329295780e,BIDYADHARPUR SONARPUR BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.42469400,88.45594400,4bc2a086-b131-47e1-9c20-f10650c0196d,µw FROM AP NAGAR BTS +,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
e837bed9-b766-4f4f-8f8a-a6fb6f2d2abc,BJC JC INFRONT OF BOB SNP,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.44102742,88.43721455,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
e84ef8c2-4788-497a-90cb-7201d08ee88e,NARENDRAPUR II BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.44595900,88.40175600,4bc2a086-b131-47e1-9c20-f10650c0196d,CPAN 10.123.138.229/1.3,true,2025-08-20 00:00:00+00,2025-12-17 00:00:00+00
e95dbdd9-6a44-496d-85ff-6535f8a25e0c,BJC NOFN NEAR GANGAJOARA BTS,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.46710000,88.44250000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
e96946bc-5db3-44cb-a1a3-22e33ae39c64,SREEKHANDA KALVERT BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.46007900,88.42330300,4bc2a086-b131-47e1-9c20-f10650c0196d,µw FOM SONARPUR BAZAR BTS,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
eadebe7a-8f33-4cae-b4a3-c3459e207835,DINGAL POTA BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.41430000,88.38600000,4bc2a086-b131-47e1-9c20-f10650c0196d,ADM16/R-45 2nd Port (2-13) + HNV-RAMCH/ADM1/R-459/PORT-ETH6-ETHFX1 + RAMCH-DINGELPOTA/µw,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
eb8587c0-d977-46d7-88d9-149ebb865000,SUBHAS GRAM RAIL GATE BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.40957200,88.43560000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM HARINAVI EXCH+HNV CPAN A1(138.238) PORT-1/4,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
ebba4278-7d39-488b-8492-aca4001cf2c6,BJC KAMALGAZI CHOWK,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.44736225,88.39187896,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
ebd96b33-8ed2-479d-a8eb-dcdaf9fd31da,SITAKUNDU BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.36070000,88.46970000,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC+SITAKUNDU CPAN B1 10.123.138.197 /3.2,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
ec69226c-0b1f-46fb-9594-714935f4ad45,SUBHASGRAM II BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.42005000,88.44162000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-11-28 00:00:00+00,2025-12-04 00:00:00+00
edf68477-f312-4431-a27f-1defd6cf3097,BJC KALYANPUR BBNL JC IF CYCLE STAND,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.34174690,88.41509010,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-17 00:00:00+00
ee2ea175-88c4-4021-bca9-f7814388d574,RANIKUTI,f6cdce1d-fe11-4d40-8866-c509307f6150,22.48300348,88.35414639,0334365e-3c7e-4e0f-8547-33a673be10f6,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f0716e0d-15bb-47ba-b036-68cbbbd06085,BONHOOGLY 2,de9ccacb-2080-400e-8c57-2e2cf729f724,22.43343000,88.36689000,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-09-22 00:00:00+00,2025-12-04 00:00:00+00
f11f5a30-c42c-43d6-90c3-44eb67b5296f,BJC BLUESKY PARTY OFFICE JC,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.42680133,88.41581041,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f11fd62c-1a02-4d31-9d83-b1adc9767517,BJC SHERWOOD,0612aafd-3bac-4855-b408-e29bbbcbd37f,,,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f35ad33a-eff2-466d-b759-62c1d36d4905,Rajpur Nandannagar BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.42391000,88.41910000,4bc2a086-b131-47e1-9c20-f10650c0196d,OFC BBNL/NANDAN BTS F1&2/F21&22 HNV EXCH+HNV CPAN A1 10.123138.233 PORT 1/6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f396b2bd-0ba3-4a11-a8a8-c2811f856cbe,GREATER KOLKATA ENGINEERING COLLEGE AND MANAGEMENT,6458a347-e80c-4a62-9357-551487a07e3a,22.34569001,88.46400377,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f486f6eb-68ce-462c-a90a-871251d77a07,BJC LASKARPUR,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.44836103,88.38656752,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f51fceb7-e9e2-471a-a0e5-3086fdf3414c,MISSION MAIN GATE,6458a347-e80c-4a62-9357-551487a07e3a,22.43783760,88.39868360,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-12-18 00:00:00+00,2026-01-04 13:34:28.607239+00
f5a14f7a-47fb-4cc9-b92f-73f05ab9100c,MULLICKPUR-II BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.39710000,88.43940000,4bc2a086-b131-47e1-9c20-f10650c0196d,Mallickpur II(new)-Rajpur khasmallik bts mini link+cascade with Rajpur khasmallik bts via minlink to harinavi +hnv CPAN A1(138.238) PORT-2/4,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f62efeda-0828-4bf3-b9c6-076aee551b93,DAKSHIN CHOWHATI BTS(MALANCHA_CHANDPUR),f45e7454-2b12-4607-886b-f463b56fab98,22.41643200,88.40726200,4bc2a086-b131-47e1-9c20-f10650c0196d,CPAN A1 10.123.138.209/PORT1.3+ HNV-BRL/24F/F-21 & 22,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f64ea1f3-ef98-447b-beda-57d97c4b3806,BJC SNP BBNL JC,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.44189597,88.43319061,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f6842aea-e973-4ffb-bb34-eac9b550bcdc,HARINAVI @2 BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.41570000,88.41600000,4bc2a086-b131-47e1-9c20-f10650c0196d,HNV CPAN A1 10.123. 138.244/1.5/RNC 13,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f6f4f91c-8183-4929-834e-3347f545011c,Oil & Natural Gas Corporation Ltd (ONGC) SALTLAKE,6458a347-e80c-4a62-9357-551487a07e3a,22.57977850,88.43719480,992bf2e9-1200-427d-8ed6-b45bba69e6a0,"2nd floor, Technopolis IT Park, BP Block, Sector V, Bidhannagar, Kolkata, West Bengal 700091",true,2025-12-18 00:00:00+00,2025-12-18 00:00:00+00
f7181c00-099b-4239-aeeb-e9f9c1605b12,SUBHASGRAM PANCHGHARA BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.40903300,88.44280500,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM Rajpur khasmallik bts + Rajpur khasmallik bts mini linK TO HARINAVI +HARINAVI CPAN A1(10.123.138.238) PORT-2/4,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f77adbaf-26ac-4c18-b988-d8df8d6d6f29,BJC SUGAM PARK,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.44103766,88.39635843,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f7a8effa-cc27-4cc9-9afd-d587f225f8e2,SONARPUR GHASIARA BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.43230000,88.44290000,4bc2a086-b131-47e1-9c20-f10650c0196d,SONARPUR GHASIARA CPAN A1 10.123.138.218/PORT1.3,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f8cf599c-f6af-4c1d-947b-a77910f0836d,SONARPUR TEGHARIA BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.44419900,88.41570600,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM NDP II BTS+CPAN A1 10.123.29.299/2.3,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f949405f-472a-4a3b-bc79-8b4b18296212,MAHINAGAR II BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.39120000,88.42410000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM BRP II BTS+ CPAN 10.123.138.207 PORT 1/6,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
f9ff6e66-4926-4fda-a275-9671f294e925,JULPIA,f6cdce1d-fe11-4d40-8866-c509307f6150,22.36603205,88.36153672,e6222b47-7f08-4ff1-8c75-86b6b5b0a648,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
fb43768d-1aa6-4e20-892a-8e153a83350d,GARIA_BOALIA BTS,f45e7454-2b12-4607-886b-f463b56fab98,22.45884000,88.40603000,4bc2a086-b131-47e1-9c20-f10650c0196d,µw FROM ABANTIPUR,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
fcdf2918-c253-490b-8a8e-75492fd1d04d,BJC NEPALGANJ,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.41255965,88.34795815,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
fd990552-d8ae-4283-a06d-f713bab3854a,AERIAL JC NEAR BARUIPUR TRAFFIC CONTROL OFF,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.36704258,88.42831924,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
fdf6b770-268f-4f5a-93f4-0950fcaf6995,BJC OH JT ROLL OF ONGC CENTRAL AP NAGAR,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.44008087,88.44012671,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
ff1282ff-ccbf-43f3-b4f3-345d233bec43,WEST KALYANPUR CHANDIPUR BTS,d749692f-5147-49b5-b1cf-8be443ad2de2,22.34939000,88.39838000,4bc2a086-b131-47e1-9c20-f10650c0196d,MW FROM UTTAR KALYANPUR BTSVIA MINILINK +BRP EXCH VIA MINI LINK A110.123.138.220 /1.6+JDP RNC 13,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
ffe0d854-412f-4f87-a569-ca7c9169c426,BJC JC INFRONT OF ONGC,0612aafd-3bac-4855-b408-e29bbbcbd37f,22.44023194,88.44012115,4bc2a086-b131-47e1-9c20-f10650c0196d,,true,2025-08-20 00:00:00+00,2025-12-04 00:00:00+00
